"Year","Number of Students per Year","Group","Number of Students per Group","Subgroup","Number of Students per Subgroup"
"CS-I","60","CS-I-G1","30","",""
"CS-I","60","CS-I-G2","30","",""
"EC-I","60","EC-I-G1","30","",""
"EC-I","60","EC-I-G2","30","",""
"ME-I","60","ME-I-G1","30","",""
"ME-I","60","ME-I-G2","30","",""
"EE-I","60","EE-I-G1","30","",""
"EE-I","60","EE-I-G2","30","",""
"CE-I","60","CE-I-G1","30","",""
"CE-I","60","CE-I-G2","30","",""
"BT-I","60","BT-I-G1","30","",""
"BT-I","60","BT-I-G2","30","",""
"MAM-I","60","","","",""
"MAM-II","60","","","",""
"MAC-I","60","","","",""
"MAC-II","60","","","",""
"MAP-I","60","","","",""
"MAP-II","60","","","",""
"MFS-I","60","","","",""
"MFS-II","60","","","",""
"MTF-I","60","","","",""
"MTF-II","60","","","",""
"FT-I","60","","","",""
"FT-II","60","","","",""
"CS-III","60","CS-III-G1","30","",""
"CS-III","60","CS-III-G2","30","",""
"EC-III","60","EC-III-G1","30","",""
"EC-III","60","EC-III-G2","30","",""
"CS-II-A","60","CS-II-A-G1","30","",""
"CS-II-A","60","CS-II-A-G2","30","",""
"EC-II","60","EC-II-G1","30","",""
"EC-II","60","EC-II-G2","30","",""
"CS-IV","60","CS-IV-G1","30","",""
"CS-IV","60","CS-IV-G2","30","",""
"EC-IV","60","EC-IV-G1","30","",""
"EC-IV","60","EC-IV-G2","30","",""
"MTE-I","60","MTE-I-G1","30","",""
"MTE-I","60","MTE-I-G2","30","",""
"MTV-II","60","MTV-II-G1","30","",""
"MTV-II","60","MTV-II-G2","30","",""
"MTW-I","60","MTW-I-G1","30","",""
"MTW-I","60","MTW-I-G2","30","",""
"MTW-II","60","MTW-II-G1","30","",""
"MTW-II","60","MTW-II-G2","30","",""
"MTS-I","60","MTS-I-G1","30","",""
"MTS-I","60","MTS-I-G2","30","",""
"MTI-I","60","MTI-I-G1","30","",""
"MTI-I","60","MTI-I-G2","30","",""
"MTI-II","60","MTI-II-G1","30","",""
"MTI-II","60","MTI-II-G2","30","",""
"BT-II","60","BT-II-G1","30","",""
"BT-II","60","BT-II-G2","30","",""
"MTB2-I","60","MTB2-I-G1","30","",""
"MTB2-I","60","MTB2-I-G2","30","",""
"MTB2-II","60","MTB2-II-G1","30","",""
"MTB2-II","60","MTB2-II-G2","30","",""
"MTB3-I","60","MTB3-I-G1","30","",""
"MTB3-I","60","MTB3-I-G2","30","",""
"MTB3-II","60","MTB3-II-G1","30","",""
"MTB3-II","60","MTB3-II-G2","30","",""
"MTB3-III","60","MTB3-III-G1","30","",""
"MTB3-III","60","MTB3-III-G2","30","",""
"MES-I","60","MES-I-G1","30","",""
"MES-I","60","MES-I-G2","30","",""
"MES-II","60","MES-II-G1","30","",""
"MES-II","60","MES-II-G2","30","",""
"BT-III","60","BT-III-G1","30","",""
"BT-III","60","BT-III-G2","30","",""
"BT-IV","60","BT-IV-G1","30","",""
"BT-IV","60","BT-IV-G2","30","",""
"EE-II","60","EE-II-G1","30","",""
"EE-II","60","EE-II-G2","30","",""
"EE-III","60","EE-III-G1","30","",""
"EE-III","60","EE-III-G2","30","",""
"EE-IV (PS)","60","EE-IV (PS)-G1","30","",""
"EE-IV (PS)","60","EE-IV (PS)-G2","30","",""
"MTIC-I","60","MTIC-I-G1","30","",""
"MTIC-I","60","MTIC-I-G2","30","",""
"CE-II","60","CE-II-G1","30","",""
"CE-II","60","CE-II-G2","30","",""
"CE-III","60","CE-III-G1","30","",""
"CE-III","60","CE-III-G2","30","",""
"MTST-II","60","MTST-II-G1","30","",""
"MTST-II","60","MTST-II-G2","30","",""
"MABS-I","60","MABS-I-G1","30","",""
"MABS-I","60","MABS-I-G2","30","",""
"MABS-II","60","MABS-II-G1","30","",""
"MABS-II","60","MABS-II-G2","30","",""
"MPBS-I","60","MPBS-I-G1","30","",""
"MPBS-I","60","MPBS-I-G2","30","",""
"PBSC-I","60","PBSC-I-G1","30","",""
"PBSC-I","60","PBSC-I-G2","30","",""
"Ph.D. App Math","60","Ph.D. App Math-G1","30","",""
"Ph.D. App Math","60","Ph.D. App Math-G2","30","",""
"Ph.D. App Phy","60","Ph.D. App Phy-G1","30","",""
"Ph.D. App Phy","60","Ph.D. App Phy-G2","30","",""
"CE-IV-S","60","","","",""
"CE-IV-E","60","","","",""
"ME-II","60","ME-II-G1","30","",""
"ME-II","60","ME-II-G2","30","",""
"ME-III","60","ME-III-G1","30","",""
"ME-III","60","ME-III-G2","30","",""
"ME-V-D","60","ME-V-D-G1","30","",""
"ME-V-D","60","ME-V-D-G2","30","",""
"MTIE-II","60","MTIE-II-G1","30","",""
"MTIE-II","60","MTIE-II-G2","30","",""
"Ph.D. App Chem","60","Ph.D. App Chem-G1","30","",""
"Ph.D. App Chem","60","Ph.D. App Chem-G2","30","",""
"MAE-I","60","","","",""
"MAE-II","60","","","",""
"MAS-I-A","60","","","",""
"MAS-II","60","","","",""
"BALLB-I","60","","","",""
"BALLB-II","60","","","",""
"MSW-I","60","MSW-I-G1","30","",""
"MSW-I","60","MSW-I-G2","30","",""
"MSW-II","60","MSW-II-G1","30","",""
"MSW-II","60","MSW-II-G2","30","",""
"Ph.D. ICT","60","Ph.D. ICT-G1","30","",""
"Ph.D. ICT","60","Ph.D. ICT-G2","30","",""
"MTP-I","60","MTP-I-G1","30","",""
"MTP-I","60","MTP-I-G2","30","",""
"MTP-II","60","MTP-II-G1","30","",""
"MTP-II","60","MTP-II-G2","30","",""
"IntMBA-I","60","IntMBA-I-G1","30","",""
"IntMBA-I","60","IntMBA-I-G2","30","",""
"IntMBA-II","60","IntMBA-II-G1","30","",""
"IntMBA-II","60","IntMBA-II-G2","30","",""
"IntMBA-III","60","IntMBA-III-G1","30","",""
"IntMBA-III","60","IntMBA-III-G2","30","",""
"IntMBA-IV","60","IntMBA-IV-G1","30","",""
"IntMBA-IV","60","IntMBA-IV-G2","30","",""
"MBA-I-A","60","MBA-I-A-G1","30","",""
"MBA-I-A","60","MBA-I-A-G2","30","",""
"MBA-II-A","60","MBA-II-A-G1","30","",""
"MBA-II-A","60","MBA-II-A-G2","30","",""
"MTD-II","60","MTD-II-G1","30","",""
"MTD-II","60","MTD-II-G2","30","",""
"MTT-II","60","MTT-II-G1","30","",""
"MTT-II","60","MTT-II-G2","30","",""
"BT-V","60","","","",""
"Ph.D. Biotechnology","60","Ph.D. Biotechnology-G1","30","",""
"Ph.D. Biotechnology","60","Ph.D. Biotechnology-G2","30","",""
"BALLB-III","60","","","",""
"ME-IV","60","ME-IV-G1","30","",""
"ME-IV","60","ME-IV-G2","30","",""
"EE-IV (PED)","60","EE-IV (PED)-G1","30","",""
"EE-IV (PED)","60","EE-IV (PED)-G2","30","",""
"FT-IV","60","","","",""
"IntMBA-V","60","","","",""
"Ph.D.-MBA","60","","","",""
"MAAP-I","60","MAAP-I-G1","30","",""
"MAAP-I","60","MAAP-I-G2","30","",""
"MAAP-II","60","MAAP-II-G1","30","",""
"MAAP-II","60","MAAP-II-G2","30","",""
"MCP-I","60","MCP-I-G1","30","",""
"MCP-I","60","MCP-I-G2","30","",""
"MCP-II","60","MCP-II-G1","30","",""
"MCP-II","60","MCP-II-G2","30","",""
"MTV-I","60","MTV-I-G1","30","",""
"MTV-I","60","MTV-I-G2","30","",""
"MTCS-I","60","MTCS-I-G1","30","",""
"MTCS-I","60","MTCS-I-G2","30","",""
"MTS-II-A","60","MTS-II-A-G1","30","",""
"MTS-II-A","60","MTS-II-A-G2","30","",""
"MBA-I-B","60","MBA-I-B-G1","30","",""
"MBA-I-B","60","MBA-I-B-G2","30","",""
"MTD-I","60","MTD-I-G1","30","",""
"MTD-I","60","MTD-I-G2","30","",""
"MTPED-I","60","MTPED-I-G1","30","",""
"MTPED-I","60","MTPED-I-G2","30","",""
"MTT-I","60","MTT-I-G1","30","",""
"MTT-I","60","MTT-I-G2","30","",""
"MTM-I","60","MTM-I-G1","30","",""
"MTM-I","60","MTM-I-G2","30","",""
"MTST-I","60","MTST-I-G1","30","",""
"MTST-I","60","MTST-I-G2","30","",""
"MTEN-I","60","MTEN-I-G1","30","",""
"MTEN-I","60","MTEN-I-G2","30","",""
"MTCS-II","60","MTCS-II-G1","30","",""
"MTCS-II","60","MTCS-II-G2","30","",""
"MTS-II-B","60","MTS-II-B-G1","30","",""
"MTS-II-B","60","MTS-II-B-G2","30","",""
"MTE-II","60","MTE-II-G1","30","",""
"MTE-II","60","MTE-II-G2","30","",""
"MTIC-II","60","MTIC-II-G1","30","",""
"MTIC-II","60","MTIC-II-G2","30","",""
"MTPED-II","60","MTPED-II-G1","30","",""
"MTPED-II","60","MTPED-II-G2","30","",""
"MTEN-II","60","MTEN-II-G1","30","",""
"MTEN-II","60","MTEN-II-G2","30","",""
"MTM-II","60","MTM-II-G1","30","",""
"MTM-II","60","MTM-II-G2","30","",""
"BARC-I","60","BARC-I-G1","30","",""
"BARC-I","60","BARC-I-G2","30","",""
"BARC-II","60","BARC-II-G1","30","",""
"BARC-II","60","BARC-II-G2","30","",""
"BARC-III","60","BARC-III-G1","30","",""
"BARC-III","60","BARC-III-G2","30","",""
"BARC-IV","60","BARC-IV-G1","30","",""
"BARC-IV","60","BARC-IV-G2","30","",""
"MURP-I","60","MURP-I-G1","30","",""
"MURP-I","60","MURP-I-G2","30","",""
"MURP-II","60","MURP-II-G1","30","",""
"MURP-II","60","MURP-II-G2","30","",""
"MBA-II-B","60","MBA-II-B-G1","30","",""
"MBA-II-B","60","MBA-II-B-G2","30","",""
"BBLLB-I","60","BBLLB-I-G1","30","",""
"BBLLB-I","60","BBLLB-I-G2","30","",""
"BALLB-IV","60","BALLB-IV-G1","30","",""
"BALLB-IV","60","BALLB-IV-G2","30","",""
"FT-III","60","FT-III-G1","30","",""
"FT-III","60","FT-III-G2","30","",""
"PHD","60","PHD-G1","30","",""
"PHD","60","PHD-G2","30","",""
"PHD","60","PHD-G1","30","",""
"PHD","60","PHD-G2","30","",""
"PHD","60","PHD-G1","30","",""
"PHD","60","PHD-G2","30","",""
"MURD-I","60","MURD-I-G1","30","",""
"MURD-I","60","MURD-I-G2","30","",""
"MURD-II","60","MURD-II-G1","30","",""
"MURD-II","60","MURD-II-G2","30","",""
"MPR-I","60","MPR-I-G1","30","",""
"MPR-I","60","MPR-I-G2","30","",""
"MPR-II","60","MPR-II-G1","30","",""
"MPR-II","60","MPR-II-G2","30","",""
"MHI-I","60","MHI-I-G1","30","",""
"MHI-I","60","MHI-I-G2","30","",""
"MHI-II","60","MHI-II-G1","30","",""
"MHI-II","60","MHI-II-G2","30","",""
"MUD-I","60","MUD-I-G1","30","",""
"MUD-I","60","MUD-I-G2","30","",""
"MUD-II","60","MUD-II-G1","30","",""
"MUD-II","60","MUD-II-G2","30","",""
"BABS-II","60","","","",""
"BABS-I","60","","","",""
"IT-I","60","IT-I-G1","30","",""
"IT-I","60","IT-I-G2","30","",""
"EE-V","60","EE-V-G1","30","",""
"EE-V","60","EE-V-G2","30","",""
"EE-V(PS)","60","EE-V(PS)-G1","30","",""
"EE-V(PS)","60","EE-V(PS)-G2","30","",""
"EE-V(PED)","60","EE-V(PED)-G1","30","",""
"EE-V(PED)","60","EE-V(PED)-G2","30","",""
"EE-V(IC)","60","EE-V(IC)-G1","30","",""
"EE-V(IC)","60","EE-V(IC)-G2","30","",""
"CE-V-E","60","CE-V-E-G1","30","",""
"CE-V-E","60","CE-V-E-G2","30","",""
"CE-V-S","60","CE-V-S-G1","30","",""
"CE-V-S","60","CE-V-S-G2","30","",""
"BSC-I-A","60","BSC-I-A-G1","30","",""
"BSC-I-A","60","BSC-I-A-G2","30","",""
"BARC-V","60","BARC-V-G1","30","",""
"BARC-V","60","BARC-V-G2","30","",""
"MEN-I","60","MEN-I-G1","30","",""
"MEN-I","60","MEN-I-G2","30","",""
"MEN-II","60","MEN-II-G1","30","",""
"MEN-II","60","MEN-II-G2","30","",""
"MMC-I","60","MMC-I-G1","30","",""
"MMC-I","60","MMC-I-G2","30","",""
"MMC-II","60","MMC-II-G1","30","",""
"MMC-II","60","MMC-II-G2","30","",""
"FT-V","60","FT-V-G1","30","",""
"FT-V","60","FT-V-G2","30","",""
"IT-II-A","60","IT-II-A-G1","30","",""
"IT-II-A","60","IT-II-A-G2","30","",""
"EE-IV-C","60","EE-IV-C-G1","30","",""
"EE-IV-C","60","EE-IV-C-G2","30","",""
"BSC-II-A","60","BSC-II-A-G1","30","",""
"BSC-II-A","60","BSC-II-A-G2","30","",""
"CS-II-B","60","CS-II-B-G1","30","",""
"CS-II-B","60","CS-II-B-G2","30","",""
"IT-I-B","60","IT-I-B-G1","30","",""
"IT-I-B","60","IT-I-B-G2","30","",""
"BABS-III","60","BABS-III-G1","30","",""
"BABS-III","60","BABS-III-G2","30","",""
"ME-V-T","60","ME-V-T-G1","30","",""
"ME-V-T","60","ME-V-T-G2","30","",""
"ME-V-M","60","ME-V-M-G1","30","",""
"ME-V-M","60","ME-V-M-G2","30","",""
"BED-I","60","BED-I-G1","30","",""
"BED-I","60","BED-I-G2","30","",""
"BSC-I-B","60","BSC-I-B-G1","30","",""
"BSC-I-B","60","BSC-I-B-G2","30","",""
"BAPS-I","60","BAPS-I-G1","30","",""
"BAPS-I","60","BAPS-I-G2","30","",""
"BALLB-V","60","BALLB-V-G1","30","",""
"BALLB-V","60","BALLB-V-G2","30","",""
"PLAW","60","PLAW-G1","30","",""
"PLAW","60","PLAW-G2","30","",""
"LLM2-I","60","LLM2-I-G1","30","",""
"LLM2-I","60","LLM2-I-G2","30","",""
"LLM2-II","60","LLM2-II-G1","30","",""
"LLM2-II","60","LLM2-II-G2","30","",""
"BAEN-I","60","BAEN-I-G1","30","",""
"BAEN-I","60","BAEN-I-G2","30","",""
"BSW-I","60","BSW-I-G1","30","",""
"BSW-I","60","BSW-I-G2","30","",""
"IT-III","60","IT-III-G1","30","",""
"IT-III","60","IT-III-G2","30","",""
"BSC-II-B","60","BSC-II-B-G1","30","",""
"BSC-II-B","60","BSC-II-B-G2","30","",""
"BSC-III","60","BSC-III-G1","30","",""
"BSC-III","60","BSC-III-G2","30","",""
"BSC-III-B","60","BSC-III-B-G1","30","",""
"BSC-III-B","60","BSC-III-B-G2","30","",""
"CS-III","60","CS-III-G1","30","",""
"CS-III","60","CS-III-G2","30","",""
"CS-III-B","60","CS-III-B-G1","30","",""
"CS-III-B","60","CS-III-B-G2","30","",""
"IT-II","60","IT-II-G1","30","",""
"IT-II","60","IT-II-G2","30","",""
"IT-II-B","60","IT-II-B-G1","30","",""
"IT-II-B","60","IT-II-B-G2","30","",""
"MBT-I","60","MBT-I-G1","30","",""
"MBT-I","60","MBT-I-G2","30","",""
"MBT-II","60","MBT-II-G1","30","",""
"MBT-II","60","MBT-II-G2","30","",""